id,disposition_type
83256,policy_sold
89783,policy_sold
125209,policy_sold
88274,policy_sold
40179,policy_sold
102052,policy_sold
119399,policy_sold
64513,policy_sold
118791,policy_sold
131746,policy_sold
113813,policy_sold
74908,policy_sold
39214,policy_sold
65277,policy_sold
100876,policy_sold
24809,policy_sold
55725,policy_sold
94425,policy_sold
35244,policy_sold
39260,policy_sold
86358,policy_sold
53962,policy_sold
60713,policy_sold
61291,policy_sold
53572,policy_sold
53147,policy_sold
54266,policy_sold
43608,policy_sold
128039,policy_sold
40132,policy_sold
113214,policy_sold
38112,policy_sold
106883,policy_sold
37740,policy_sold
45420,policy_sold
120829,policy_sold
107507,policy_sold
110322,policy_sold
113991,pipeline
115291,policy_sold
117389,policy_sold
118909,policy_sold
82201,policy_sold
116836,policy_sold
120833,policy_sold
100269,policy_sold
118358,policy_sold
123768,policy_sold
51955,policy_sold
57527,policy_sold
57527,policy_sold
130517,policy_sold
111873,policy_sold
130982,policy_sold
129620,policy_sold
131313,policy_sold
135638,policy_sold
90075,policy_sold
47249,policy_sold
47249,policy_sold
56201,policy_sold
49980,policy_sold
55769,policy_sold
104281,policy_sold
37825,policy_sold
101560,policy_sold
40450,policy_sold
2414,policy_sold
37983,policy_sold
39739,policy_sold
82117,policy_sold
95540,policy_sold
66305,policy_sold
120874,policy_sold
70888,policy_sold
43001,policy_sold
24797,policy_sold
97869,policy_sold
100596,policy_sold
100609,policy_sold
59491,policy_sold
59303,policy_sold
59303,policy_sold
66462,policy_sold
63820,policy_sold
101302,policy_sold
57650,policy_sold
56489,policy_sold
111324,policy_sold
126332,policy_sold
98990,policy_sold
110955,policy_sold
113790,policy_sold
105953,policy_sold
126261,policy_sold
109900,policy_sold
117618,policy_sold
117405,policy_sold
128783,policy_sold
117628,policy_sold
119888,policy_sold
109381,policy_sold
87447,policy_sold
120193,policy_sold
43701,policy_sold
36648,policy_sold
104790,policy_sold
80038,policy_sold
72354,policy_sold
36506,policy_sold
52170,policy_sold
125946,policy_sold
131013,policy_sold
129898,policy_sold
78132,policy_sold
87433,policy_sold
93145,policy_sold
125846,policy_sold
41904,policy_sold
89957,policy_sold
103604,policy_sold
100990,policy_sold
37820,policy_sold
57830,policy_sold
57830,policy_sold
96106,policy_sold
55753,policy_sold
38028,policy_sold
53022,policy_sold
40957,policy_sold
38699,policy_sold
54094,policy_sold
63852,policy_sold
94665,policy_sold
55581,policy_sold
61464,policy_sold
60057,policy_sold
58739,policy_sold
102857,policy_sold
81526,policy_sold
106574,policy_sold
102103,policy_sold
96927,policy_sold
107097,policy_sold
87358,policy_sold
109409,policy_sold
111412,policy_sold
112357,policy_sold
57375,policy_sold
72646,policy_sold
2483,policy_sold
115978,policy_sold
98658,policy_sold
119115,policy_sold
127415,policy_sold
96732,policy_sold
121947,policy_sold
121947,policy_sold
91503,policy_sold
120890,policy_sold
58592,policy_sold
125332,policy_sold
128335,policy_sold
129654,policy_sold
100850,policy_sold
91658,policy_sold
136111,policy_sold
56263,policy_sold
92179,policy_sold
42696,policy_sold
39603,policy_sold
39603,policy_sold
39603,policy_sold
57384,policy_sold
54932,policy_sold
2474,policy_sold
40147,policy_sold
81691,policy_sold
96700,policy_sold
63476,policy_sold
38579,policy_sold
38579,policy_sold
110508,policy_sold
86021,policy_sold
81406,policy_sold
116135,policy_sold
39137,policy_sold
123236,policy_sold
40074,policy_sold
35579,policy_sold
78227,policy_sold
136263,policy_sold
37189,policy_sold
51514,policy_sold
88015,policy_sold
95817,policy_sold
44419,policy_sold
44160,policy_sold
106585,policy_sold
98527,policy_sold
125205,policy_sold
44372,policy_sold
113462,policy_sold
107785,policy_sold
35486,policy_sold
113532,policy_sold
114031,policy_sold
115149,policy_sold
101147,policy_sold
51554,policy_sold
51554,policy_sold
104420,policy_sold
119438,policy_sold
121665,policy_sold
98291,policy_sold
122959,policy_sold
123877,policy_sold
131274,policy_sold
109792,policy_sold
132258,test_request
133349,policy_sold
127162,policy_sold
37494,policy_sold
81081,policy_sold
47182,policy_sold
63214,policy_sold
100403,policy_sold
40471,policy_sold
61173,policy_sold
134569,policy_sold
35576,policy_sold
104608,policy_sold
98300,policy_sold
40528,policy_sold
101024,policy_sold
99754,policy_sold
50060,policy_sold
5248,policy_sold
124601,policy_sold
77729,policy_sold
108508,policy_sold
37513,policy_sold
38329,policy_sold
19682,policy_sold
103701,policy_sold
108586,policy_sold
107393,policy_sold
112904,policy_sold
111744,policy_sold
112336,policy_sold
43379,policy_sold
112733,policy_sold
117727,policy_sold
118881,policy_sold
119125,policy_sold
119636,policy_sold
123372,policy_sold
123616,policy_sold
37047,policy_sold
124030,policy_sold
52640,policy_sold
124753,policy_sold
50720,policy_sold
127938,policy_sold
127987,policy_sold
129284,policy_sold
129504,policy_sold
114239,policy_sold
35686,policy_sold
36939,policy_sold
64719,policy_sold
115821,policy_sold
134518,policy_sold
100415,policy_sold
120553,policy_sold
47625,policy_sold
39548,policy_sold
49250,policy_sold
47072,policy_sold
38722,policy_sold
104286,policy_sold
37446,lost
83955,policy_sold
57634,policy_sold
36771,policy_sold
115677,policy_sold
126125,policy_sold
73404,policy_sold
130513,policy_sold
106354,policy_sold
49325,policy_sold
136006,policy_sold
58448,policy_sold
39799,policy_sold
114217,policy_sold
135949,policy_sold
125063,policy_sold
38557,policy_sold
81662,policy_sold
71483,policy_sold
100416,policy_sold
41790,policy_sold
36874,policy_sold
62346,policy_sold
103881,policy_sold
107623,policy_sold
106539,policy_sold
106959,policy_sold
41363,policy_sold
96460,policy_sold
64738,policy_sold
77825,policy_sold
48241,policy_sold
39761,policy_sold
56116,policy_sold
110878,policy_sold
124970,policy_sold
50058,policy_sold
45630,policy_sold
44991,policy_sold
38476,policy_sold
106550,policy_sold
48519,policy_sold
117499,policy_sold
121165,policy_sold
113733,policy_sold
123689,policy_sold
90629,policy_sold
47486,policy_sold
125748,policy_sold
124771,policy_sold
49814,policy_sold
48920,policy_sold
128042,policy_sold
117710,policy_sold
131572,policy_sold
127610,policy_sold
105954,pipeline
103713,policy_sold
104138,policy_sold
112905,policy_sold
131264,policy_sold
134270,policy_sold
112381,policy_sold
49085,policy_sold
42749,policy_sold
114826,policy_sold
44913,policy_sold
127572,policy_sold
121081,policy_sold
51515,policy_sold
70462,policy_sold
53650,policy_sold
46447,policy_sold
126951,policy_sold
89334,policy_sold
122349,policy_sold
42645,policy_sold
49298,policy_sold
91178,policy_sold
61705,policy_sold
54165,policy_sold
127137,policy_sold
64599,policy_sold
121246,policy_sold
37389,policy_sold
12747,policy_sold
59942,policy_sold
2825,policy_sold
67989,policy_sold
98699,policy_sold
86809,policy_sold
67352,policy_sold
48155,policy_sold
42704,policy_sold
59593,policy_sold
114904,policy_sold
39231,policy_sold
91128,policy_sold
59931,policy_sold
59931,policy_sold
70026,policy_sold
40580,policy_sold
79289,policy_sold
43681,policy_sold
101677,policy_sold
57123,policy_sold
120199,policy_sold
43766,policy_sold
109803,policy_sold
48682,policy_sold
46362,policy_sold
122591,policy_sold
41668,policy_sold
118854,policy_sold
115285,policy_sold
110603,policy_sold
111393,policy_sold
108570,policy_sold
56384,policy_sold
94711,policy_sold
67054,policy_sold
41305,policy_sold
95473,policy_sold
48591,policy_sold
126990,policy_sold
38434,policy_sold
102771,policy_sold
44678,policy_sold
113170,policy_sold
115837,policy_sold
102696,policy_sold
72515,policy_sold
117317,policy_sold
113409,policy_sold
118812,policy_sold
119802,policy_sold
119738,policy_sold
109857,policy_sold
49070,policy_sold
126399,policy_sold
100305,policy_sold
130017,policy_sold
132356,policy_sold
124804,policy_sold
89663,policy_sold
97587,policy_sold
85625,policy_sold
41969,policy_sold
77946,policy_sold
46009,policy_sold
111816,policy_sold
44626,policy_sold
114454,policy_sold
43115,policy_sold
106083,policy_sold
103885,policy_sold
37435,policy_sold
37435,policy_sold
118044,policy_sold
102720,policy_sold
118510,policy_sold
119135,policy_sold
119566,policy_sold
93516,policy_sold
120908,policy_sold
96793,policy_sold
121531,policy_sold
84284,policy_sold
130475,policy_sold
131273,policy_sold
124620,policy_sold
136284,policy_sold
132202,policy_sold
39419,policy_sold
98770,policy_sold
79380,policy_sold
121682,policy_sold
112085,policy_sold
133266,policy_sold
134082,policy_sold
136302,policy_sold
42956,policy_sold
55044,policy_sold
114372,policy_sold
96727,policy_sold
90487,policy_sold
84206,policy_sold
38867,policy_sold
102156,policy_sold
35211,lost
37010,policy_sold
64671,policy_sold
64266,policy_sold
96192,policy_sold
47603,policy_sold
37063,policy_sold
98695,policy_sold
76067,policy_sold
96344,policy_sold
52898,policy_sold
100599,policy_sold
70215,policy_sold
78032,policy_sold
100820,policy_sold
60811,policy_sold
136052,policy_sold
101860,policy_sold
49868,policy_sold
9782,policy_sold
104221,policy_sold
134728,policy_sold
107811,policy_sold
108056,policy_sold
108242,policy_sold
126551,policy_sold
136644,policy_sold
107458,policy_sold
70306,policy_sold
113204,policy_sold
100177,policy_sold
99852,policy_sold
113422,policy_sold
116554,policy_sold
118024,policy_sold
114556,policy_sold
116126,policy_sold
85802,policy_sold
125677,policy_sold
124809,policy_sold
40773,policy_sold
50269,policy_sold
64226,policy_sold
62905,policy_sold
93124,policy_sold
47721,policy_sold
100879,policy_sold
80189,policy_sold
97855,policy_sold
54083,policy_sold
90478,policy_sold
44757,policy_sold
57215,policy_sold
95669,policy_sold
47851,policy_sold
40447,policy_sold
73078,policy_sold
70080,policy_sold
97078,policy_sold
42183,policy_sold
40022,policy_sold
41769,policy_sold
43813,policy_sold
123508,policy_sold
103235,policy_sold
103376,policy_sold
80951,policy_sold
38492,policy_sold
104020,policy_sold
130709,policy_sold
132731,policy_sold
113006,policy_sold
47155,policy_sold
115011,policy_sold
46072,policy_sold
119425,policy_sold
114215,policy_sold
37361,policy_sold
119988,policy_sold
51707,policy_sold
98632,policy_sold
118379,policy_sold
129192,policy_sold
123390,policy_sold
125729,policy_sold
54779,policy_sold
35161,policy_sold
121956,policy_sold
128110,policy_sold
130667,policy_sold
129833,policy_sold
54216,policy_sold
55232,policy_sold
66709,policy_sold
49246,policy_sold
81448,policy_sold
58940,policy_sold
59048,policy_sold
53694,policy_sold
53486,policy_sold
53486,policy_sold
58968,policy_sold
84912,policy_sold
116544,policy_sold
38555,policy_sold
57632,policy_sold
61214,policy_sold
134984,policy_sold
38736,policy_sold
120433,policy_sold
107154,policy_sold
107154,policy_sold
101157,policy_sold
96488,policy_sold
73256,policy_sold
73256,policy_sold
108481,policy_sold
108592,policy_sold
47358,policy_sold
109986,policy_sold
45583,policy_sold
69749,policy_sold
82138,policy_sold
117291,policy_sold
118447,policy_sold
107621,policy_sold
96706,policy_sold
63136,policy_sold
64720,policy_sold
105259,policy_sold
58386,policy_sold
50770,policy_sold
50855,policy_sold
51604,policy_sold
128019,policy_sold
123530,policy_sold
128670,policy_sold
131671,policy_sold
82555,policy_sold
37782,policy_sold
60264,policy_sold
45895,policy_sold
61337,policy_sold
44413,policy_sold
43662,policy_sold
112595,policy_sold
24730,policy_sold
58806,policy_sold
58850,policy_sold
36779,policy_sold
36653,lost
116934,policy_sold
126304,policy_sold
72308,policy_sold
36696,policy_sold
52459,policy_sold
95393,policy_sold
95114,test_request
57554,policy_sold
47859,policy_sold
56683,policy_sold
35683,policy_sold
22626,policy_sold
120426,policy_sold
2533,policy_sold
41414,policy_sold
106409,policy_sold
43365,policy_sold
43683,policy_sold
35762,policy_sold
113356,policy_sold
117127,policy_sold
115589,policy_sold
103553,policy_sold
98631,policy_sold
115113,policy_sold
110566,policy_sold
112097,policy_sold
121451,policy_sold
55236,policy_sold
126225,policy_sold
49907,policy_sold
129604,policy_sold
129497,policy_sold
132537,policy_sold
39849,policy_sold
45372,policy_sold
51448,policy_sold
121258,policy_sold
36408,policy_sold
38045,policy_sold
48178,policy_sold
75616,policy_sold
91225,policy_sold
46861,policy_sold
2711,policy_sold
98090,policy_sold
88606,policy_sold
98701,policy_sold
88655,policy_sold
71723,policy_sold
39134,policy_sold
107150,policy_sold
103089,policy_sold
135625,policy_sold
136392,policy_sold
86698,policy_sold
111030,policy_sold
132049,policy_sold
111554,policy_sold
47211,policy_sold
47525,policy_sold
113351,policy_sold
118901,policy_sold
104810,policy_sold
116611,policy_sold
117549,policy_sold
117645,policy_sold
119928,policy_sold
120722,policy_sold
80845,policy_sold
120358,policy_sold
116335,policy_sold
50258,policy_sold
59300,policy_sold
37512,policy_sold
62458,policy_sold
55078,policy_sold
52454,policy_sold
56312,policy_sold
39433,policy_sold
62229,policy_sold
61007,policy_sold
51212,policy_sold
68154,policy_sold
54015,policy_sold
127369,policy_sold
21571,lost
63276,policy_sold
107743,policy_sold
125100,policy_sold
97681,policy_sold
109814,policy_sold
47868,policy_sold
92247,policy_sold
88290,policy_sold
39867,policy_sold
39867,policy_sold
100589,policy_sold
119763,policy_sold
105032,policy_sold
44101,policy_sold
35574,policy_sold
112395,policy_sold
38620,policy_sold
116424,policy_sold
118437,policy_sold
118977,policy_sold
110392,policy_sold
115533,policy_sold
101124,policy_sold
109333,policy_sold
48159,policy_sold
135023,policy_sold
80841,policy_sold
49030,policy_sold
35507,policy_sold
113575,policy_sold
43659,policy_sold
18445,policy_sold
37394,policy_sold
93023,policy_sold
39918,policy_sold
56663,policy_sold
100940,policy_sold
42683,policy_sold
61202,policy_sold
42499,policy_sold
59153,policy_sold
97223,policy_sold
116991,policy_sold
45224,policy_sold
35335,policy_sold
124177,policy_sold
42313,policy_sold
63308,policy_sold
96892,policy_sold
35153,lost
99464,policy_sold
41597,policy_sold
92603,policy_sold
43522,policy_sold
74111,policy_sold
39519,policy_sold
65038,policy_sold
95450,policy_sold
42071,policy_sold
50084,policy_sold
65694,policy_sold
91248,policy_sold
104136,policy_sold
108538,policy_sold
108579,policy_sold
113820,policy_sold
46311,policy_sold
106575,policy_sold
109059,policy_sold
111613,policy_sold
46334,policy_sold
55650,policy_sold
59972,policy_sold
115024,policy_sold
134793,policy_sold
122394,policy_sold
119982,policy_sold
119732,policy_sold
122500,policy_sold
122500,policy_sold
88376,policy_sold
120131,policy_sold
126758,policy_sold
92731,policy_sold
52941,policy_sold
47914,policy_sold
130948,policy_sold
135829,policy_sold
38148,policy_sold
50072,policy_sold
66218,policy_sold
65558,policy_sold
93235,policy_sold
35350,policy_sold
92144,policy_sold
42558,policy_sold
84118,policy_sold
62179,policy_sold
48029,policy_sold
60631,policy_sold
37066,policy_sold
71072,policy_sold
96697,policy_sold
96699,policy_sold
79021,policy_sold
36752,policy_sold
40033,policy_sold
55187,policy_sold
117725,policy_sold
107374,policy_sold
115311,policy_sold
99632,policy_sold
71881,policy_sold
87647,policy_sold
84985,policy_sold
106917,policy_sold
135956,policy_sold
135847,policy_sold
111945,policy_sold
114665,policy_sold
113521,policy_sold
117205,policy_sold
123868,policy_sold
57312,policy_sold
111233,policy_sold
55093,policy_sold
63100,policy_sold
68846,policy_sold
61437,policy_sold
39845,policy_sold
36835,policy_sold
84739,policy_sold
131770,policy_sold
62640,policy_sold
39481,policy_sold
68967,policy_sold
96041,policy_sold
40939,policy_sold
60414,policy_sold
35193,policy_sold
79377,policy_sold
58841,policy_sold
46492,policy_sold
106728,policy_sold
51199,policy_sold
54330,policy_sold
80500,policy_sold
131767,policy_sold
136591,policy_sold
135525,policy_sold
103602,policy_sold
102221,policy_sold
113652,policy_sold
38411,policy_sold
108938,policy_sold
110844,policy_sold
35690,policy_sold
114631,policy_sold
114600,policy_sold
113980,policy_sold
40060,policy_sold
117207,policy_sold
48818,policy_sold
116825,policy_sold
39104,policy_sold
121833,policy_sold
127758,policy_sold
36502,policy_sold
122906,policy_sold
112928,policy_sold
127645,policy_sold
130426,policy_sold
127001,policy_sold
50650,policy_sold
51629,policy_sold
128208,policy_sold
120880,policy_sold
128061,policy_sold
136289,policy_sold
130731,policy_sold
127444,policy_sold
127444,policy_sold
127672,policy_sold
44572,policy_sold
57668,policy_sold
37249,policy_sold
127665,policy_sold
113615,policy_sold
87147,policy_sold
39495,policy_sold
94978,policy_sold
66711,policy_sold
36575,policy_sold
107600,policy_sold
41148,policy_sold
107004,policy_sold
111910,policy_sold
42850,policy_sold
112193,policy_sold
51358,policy_sold
47325,policy_sold
116343,policy_sold
102604,policy_sold
105050,policy_sold
122008,policy_sold
130417,policy_sold
121711,policy_sold
101493,policy_sold
100123,policy_sold
127489,policy_sold
35673,policy_sold
48850,policy_sold
124840,policy_sold
128088,policy_sold
130005,policy_sold
130162,policy_sold
133871,policy_sold
70799,policy_sold
103266,policy_sold
39611,policy_sold
44237,policy_sold
60574,policy_sold
46983,policy_sold
100132,policy_sold
58208,policy_sold
68332,policy_sold
80124,policy_sold
55028,policy_sold
55028,policy_sold
127167,policy_sold
50145,policy_sold
102448,policy_sold
2532,policy_sold
2532,policy_sold
133681,policy_sold
136627,policy_sold
51850,policy_sold
40070,policy_sold
2718,policy_sold
37035,policy_sold
62546,policy_sold
104240,policy_sold
47704,policy_sold
61776,policy_sold
2790,policy_sold
101537,policy_sold
104699,policy_sold
55551,policy_sold
10295,policy_sold
100485,policy_sold
36407,policy_sold
108554,policy_sold
39591,policy_sold
94462,policy_sold
66493,policy_sold
23088,policy_sold
136012,policy_sold
44442,policy_sold
39405,policy_sold
67834,policy_sold
2177,policy_sold
87094,policy_sold
50025,policy_sold
94815,policy_sold
115217,policy_sold
108133,policy_sold
46788,policy_sold
131673,policy_sold
132366,policy_sold
136902,policy_sold
136873,policy_sold
110903,policy_sold
115463,policy_sold
117427,policy_sold
119893,policy_sold
96224,policy_sold
42919,policy_sold
120025,policy_sold
119852,policy_sold
96943,policy_sold
122710,policy_sold
56424,policy_sold
124889,policy_sold
125509,policy_sold
129605,policy_sold
124279,policy_sold
130652,policy_sold
129709,policy_sold
129709,policy_sold
126154,policy_sold
130296,policy_sold